city,state_name,lat,lng
Cayce,South Carolina,33.9657091,-81.0739827
De Queen,Arkansas,34.0378916,-94.3413168
Horatio,Arkansas,33.9384482,-94.3571494
College Park,Georgia,33.6534427,-84.4493725
Milton,Georgia,34.1321631,-84.300666
Mountain Park,Georgia,34.0809319,-84.4113164
Palmetto,Georgia,33.5178907,-84.6696548
Roswell,Georgia,34.0231553,-84.3615928
Johns Creek,Georgia,34.0289259,-84.198579
Dacula,Georgia,33.9887165,-83.8979573
Norcross,Georgia,33.9412127,-84.2135309
Lawrenceville,Georgia,33.9562149,-83.9879625
Charleston,Mississippi,34.00678,-90.0567563
Carthage,Arkansas,34.0750994,-92.5554359
Cleveland,Mississippi,33.7440023,-90.7248187
Mound Bayou,Mississippi,33.8781674,-90.7273204
Rosedale,Mississippi,33.8534421,-91.0278863
Mitchellville,Arkansas,33.9056584,-91.4990123
Cedartown,Georgia,34.0095476037,-85.2494315505
Rockmart,Georgia,34.0026005,-85.0416133
Nettleton,Mississippi,34.0889981,-88.6222708
Powder Springs,Georgia,33.8595492,-84.683824
Kennesaw,Georgia,34.0234337,-84.6154897
Dallas,Georgia,33.9237141,-84.8407732
Hiram,Georgia,33.8756601,-84.7621592
Okolona,Mississippi,34.001778,-88.7553294
Houston,Mississippi,33.8984461,-88.9992267
Rison,Arkansas,33.9584347,-92.1901454
Kingsland,Arkansas,33.8584369,-92.2940372
Crawford,Georgia,33.8828954,-83.154596
Lexington,Georgia,33.8698404,-83.111817
Hope,Arkansas,33.6670616,-93.5915665
Carbon Hill,Alabama,33.8917742,-87.5261236
Cordova,Alabama,33.7598291,-87.1833349
Dora,Alabama,33.728717,-87.0902772
Jasper,Alabama,33.8312185,-87.2775053
Moody,Alabama,33.5909365,-86.4908168
Pell City,Alabama,33.5862149,-86.2860888
Moorhead,Mississippi,33.4501195,-90.5056427
Ruleville,Mississippi,33.7259478,-90.5514806
Indianola,Mississippi,33.4509513,-90.6550917
Chamblee,Georgia,33.8920469,-84.2988126
Clarkston,Georgia,33.8095487,-84.2396434
Decatur,Georgia,33.7748275,-84.2963123
Doraville,Georgia,33.8981579,-84.2832564
Pine Lake,Georgia,33.7937162,-84.2060309
Oxford,Alabama,33.6142714,-85.8349648
Piedmont,Alabama,33.9245454,-85.6113501
Jacksonville,Alabama,33.8137125,-85.7613536
Heflin,Alabama,33.6489948,-85.5874584
Prescott,Arkansas,33.8026107,-93.3810057
Ogden,Arkansas,33.5826222,-94.0426902
Monroe,Georgia,33.7948364,-83.713229
Jersey,Georgia,33.7156693,-83.7987901
North Augusta,South Carolina,33.5018026,-81.9651153
Center Point,Alabama,33.6456583,-86.6836001
Clay,Alabama,33.7026013,-86.5997096
Midfield,Alabama,33.4614966,-86.9088808
Mountain Brook,Alabama,33.5009384,-86.7522107
Pleasant Grove,Alabama,33.4909405,-86.9702714
Homewood,Alabama,33.4717732,-86.8008228
Hoover,Alabama,33.4053867,-86.8113782
Hueytown,Alabama,33.4512197,-86.9966606
Irondale,Alabama,33.5381601,-86.7072102
Leeds,Alabama,33.5481597,-86.5444288
Chidester,Arkansas,33.7023315,-93.0204437
Rutledge,Georgia,33.6259545,-83.6123935
Carrollton,Georgia,33.5801103,-85.0766113
Mount Zion,Georgia,33.6342754,-85.1871703
Itta Bena,Mississippi,33.49512,-90.3198067
Douglasville,Georgia,33.7514966,-84.7477136
Monticello,Arkansas,33.6289974,-91.7909639
Conyers,Georgia,33.6676103,-84.0176904
Columbus,Mississippi,33.4956744,-88.4272627
Covington,Georgia,33.5967815,-83.8601827
Oxford,Georgia,33.6190031,-83.8674052
Porterdale,Georgia,33.5751146,-83.8937954
Crawfordville,Georgia,33.5540209,-82.8959785
Orangeburg,South Carolina,33.4918203,-80.8556476
Childersburg,Alabama,33.2781686,-86.3549774
Morrow,Georgia,33.5831662,-84.3393683
Riverdale,Georgia,33.5726113,-84.4132594
Jonesboro,Georgia,33.5215013,-84.3538128
Lake City,Georgia,33.6064989,-84.3352017
Norwood,Georgia,33.4626371,-82.7051355
Northport,Alabama,33.229007,-87.5772293
Dermott,Arkansas,33.52539,-91.4359538
Lake Village,Arkansas,33.3287279,-91.2817806
Peachtree City,Georgia,33.3967829,-84.5957629
Chelsea,Alabama,33.3401108,-86.6302625
Columbiana,Alabama,33.1781718,-86.6072054
Montevallo,Alabama,33.1006746,-86.8641558
Pelham,Alabama,33.2856687,-86.8099885
Helena,Alabama,33.296224,-86.8436004
Indian Springs Village,Alabama,33.3553882,-86.7544321
Hephzibah,Georgia,33.3140311,-82.0967857
Hollandale,Mississippi,33.1690109,-90.8539887
Leland,Mississippi,33.4053949,-90.8976007
Monticello,Georgia,33.3048479,-83.6832289
Newnan,Georgia,33.3806716,-84.7996573
Roanoke,Alabama,33.1512313,-85.3721708
Lewisville,Arkansas,33.3584583,-93.5776771
Jackson,Georgia,33.2945651,-83.9660209
Denmark,South Carolina,33.3226546,-81.1423236
Crossett,Arkansas,33.1281779,-91.9612427
Montrose,Arkansas,33.2976178,-91.4937317
Parkdale,Arkansas,33.1215116,-91.5456761
Portland,Arkansas,33.2378972,-91.5115095
Norphlet,Arkansas,33.3159585,-92.6629349
Huttig,Arkansas,33.0395719,-92.1826364
Junction City,Arkansas,33.0162501,-92.7243243
Lexington,Mississippi,33.1131834,-90.0531408
Midville,Georgia,32.8190456,-82.2348455
Keysville,Georgia,33.2337555,-82.2323444
Kosciusko,Mississippi,33.0576295,-89.5875764
Centreville,Alabama,32.9445682,-87.1386067
Davisboro,Georgia,32.9790425,-82.6079095
Oconee,Georgia,32.8554338,-82.949866
Hogansville,Georgia,33.1731769,-84.914936
Concord,Georgia,33.0912359,-84.4374232
Molena,Georgia,33.0120724,-84.5002013
Milner,Georgia,33.1167891,-84.1965855
Culloden,Georgia,32.8631905,-84.0938017
Milledgeville,Georgia,33.0801429,-83.2320991
Lanett,Alabama,32.8683642305,-85.2006185757
Dadeville,Alabama,32.831238,-85.7635692
Rolling Fork,Mississippi,32.9065168,-90.8781567
Clanton,Alabama,32.8387371,-86.6294262
Jemison,Alabama,32.9598451,-86.7466522
Oliver,Georgia,32.5215666,-81.533163
Minden,Louisiana,32.6154278,-93.2868354
Irwinton,Georgia,32.8112594,-83.1726541
Ivey,Georgia,32.9070876,-83.2907147
Millen,Georgia,32.8040512,-81.9492812
Payne,Georgia,32.8529168,-83.687959
Philadelphia,Mississippi,32.7715227,-89.1167275
Carthage,Mississippi,32.7326356,-89.5361825
Jeffersonville,Georgia,32.687646,-83.3465561
Canton,Mississippi,32.6126381,-90.0367512
Ridgeland,Mississippi,32.4284761,-90.1323087
Roberta,Georgia,32.7218072,-84.0132433
Nunez,Georgia,32.4912785,-82.3470713
Kite,Georgia,32.6923836,-82.5145752
Millbrook,Alabama,32.4798575,-86.3619163
Ruston,Louisiana,32.5232053,-92.637927
Reynolds,Georgia,32.5598685,-84.0963004
Opelika,Alabama,32.6454116,-85.3782795
Monroe,Louisiana,32.5093109,-92.1193012
Rentz,Georgia,32.383504,-82.9912565
Prattville,Alabama,32.4640245,-86.4596966
Centerville,Georgia,32.630145,-83.6896285
Perry,Georgia,32.4582066,-83.7315723
Morton,Mississippi,32.3537557,-89.6545171
Columbus,Georgia,32.4609764,-84.9877094
Pearl,Mississippi,32.2745912,-90.1320311
Richland,Mississippi,32.2390366,-90.1584207
Cochran,Georgia,32.3868278,-83.3546098
Meridian,Mississippi,32.3643098,-88.703656
Newton,Mississippi,32.3212554,-89.1633929
Clinton,Mississippi,32.3415342,-90.3217585
Raymond,Mississippi,32.2593146,-90.4225951
Jackson,Mississippi,32.2987573,-90.1848103
Metter,Georgia,32.397118,-82.0601196
Demopolis,Alabama,32.5176361,-87.836402
Montezuma,Georgia,32.3051576,-84.0274073
Oglethorpe,Georgia,32.293769,-84.0610191
Ideal,Georgia,32.3695983,-84.1879675
Phenix City,Alabama,32.4709761,-85.0007653
Montgomery,Alabama,32.3668052,-86.2999689
Chauncey,Georgia,32.1046197,-83.0645928
Hawkinsville,Georgia,32.2837731,-83.4721177
Mount Vernon,Georgia,32.1785145,-82.5945783
Cobbtown,Georgia,32.2804623,-82.138731
Collins,Georgia,32.1813013,-82.1090083
Reidsville,Georgia,32.0868611,-82.1178978
Pinehurst,Georgia,32.1959971,-83.7629533
Claxton,Georgia,32.1615815,-81.9040047
Daisy,Georgia,32.151861,-81.8345588
Pembroke,Georgia,32.1360332,-81.6220566
Richmond Hill,Georgia,31.9382652,-81.3034433
Pooler,Georgia,32.115481,-81.2470574
Port Wentworth,Georgia,32.149092,-81.1631681
Richland,Georgia,32.0879342,-84.6674203
De Soto,Georgia,31.95479,-84.0636392
Plains,Georgia,32.0340508,-84.3926912
Leslie,Georgia,31.9554475,-84.0865706
Quitman,Mississippi,32.0401499,-88.7281
Port Gibson,Mississippi,31.9609914,-90.9839943
Milan,Georgia,32.0173996,-83.0626489
Helena,Georgia,32.0737872,-82.9145885
Jacksonville,Georgia,31.8126838,-82.9790358
Natchitoches,Louisiana,31.7607195,-93.0862749
Clio,Alabama,31.7087753,-85.6104972
Pitts,Georgia,31.9446209,-83.5407214
Rochelle,Georgia,31.9510105,-83.4562744
Midway,Georgia,31.805769,-81.4306642
Riceboro,Georgia,31.7354935,-81.4334408
Hinesville,Georgia,31.846877,-81.5959453
Crystal Springs,Mississippi,31.987378,-90.3570353
Hazlehurst,Mississippi,31.8604382,-90.3959255
Cordele,Georgia,31.9635074,-83.7823938
Jackson,Alabama,31.5090521,-87.8944435
Denton,Georgia,31.7226881,-82.6937513
Hazlehurst,Georgia,31.8696309,-82.5943026
Dawson,Georgia,31.7735001,-84.4465827
Cuthbert,Georgia,31.7712748,-84.7893658
Leesburg,Georgia,31.7321156,-84.1707423
Poulan,Georgia,31.5129582,-83.7876748
Odum,Georgia,31.6660432,-82.027895
Jesup,Georgia,31.6074365,-81.8853924
Monroeville,Alabama,31.5279399,-87.3247077
Laurel,Mississippi,31.6940509,-89.1306124
Douglas,Georgia,31.5088073,-82.8498654
Nicholls,Georgia,31.5174219,-82.6348602
Collins,Mississippi,31.645443,-89.5553465
Headland,Alabama,31.351284,-85.3421559
Ocilla,Georgia,31.5943567,-83.2504328
Natchez,Mississippi,31.5604442,-91.403171
Darien,Georgia,31.3702255,-81.4339903
Morgan,Georgia,31.5376731,-84.5993601
Leary,Georgia,31.4857308,-84.5138017
Daleville,Alabama,31.3101719,-85.7129908
Ozark,Alabama,31.4590576,-85.6404932
Omega,Georgia,31.3410184,-83.5935011
Offerman,Georgia,31.40966,-82.111785
Patterson,Georgia,31.3874383,-82.1401193
Opp,Alabama,31.2826685,-86.2555067
Damascus,Georgia,31.2990682,-84.7188077
Jakin,Georgia,31.0910162,-84.98215
Pineville,Louisiana,31.3224044,-92.4343035
Nashville,Georgia,31.2074197,-83.2501548
Ray City,Georgia,31.0746445,-83.1993186
Newton,Georgia,31.3129575,-84.3357424
Pelham,Georgia,31.1276849,-84.1518466
Petal,Mississippi,31.3465627,-89.2600605
Purvis,Mississippi,31.1432351,-89.4097866
Columbia,Mississippi,31.2518439,-89.83758
Pearson,Georgia,31.297703,-82.8523668
Nahunta,Georgia,31.20439,-81.981226
Hoboken,Georgia,31.1810559,-82.1348416
Leesville,Louisiana,31.1435194,-93.260998
Cecil,Georgia,31.0454716,-83.3921031
Doerun,Georgia,31.3196267,-83.9171221
Moultrie,Georgia,31.179908,-83.7890631
Norman Park,Georgia,31.2690741,-83.6871168
Daphne,Alabama,30.6035255,-87.9036047
Orange Beach,Alabama,30.2943681,-87.5735935
Robertsdale,Alabama,30.5538048,-87.7119324
Dothan,Alabama,31.2232313,-85.3904889
Colquitt,Georgia,31.1712935,-84.7332527
Homerville,Georgia,31.0365983,-82.7470849
Lakeland,Georgia,31.0410373,-83.0751471
Chickasaw,Alabama,30.7637991,-88.0747222
Citronelle,Alabama,[phone],-[phone]
Creola,Alabama,[phone],-[phone]
Mobile,Alabama,[phone],-[phone]
Prichard,Alabama,[phone],-[phone]
Kingsland,Georgia,30.7999563,-81.6898261
Climax,Georgia,30.8760231,-84.4312983
Morven,Georgia,30.9415814,-83.4993276
Pavo,Georgia,30.959912,-83.7379458
Quitman,Georgia,30.7849191,-83.5598811
Coolidge,Georgia,31.0112991,-83.8662821
Donalsonville,Georgia,31.0404625,-84.8790911
Homeland,Georgia,30.8560651,-82.0209492
Remerton,Georgia,30.8440899,-83.3104307
Lake Park,Georgia,30.682153,-83.1795897
New Roads,Louisiana,30.7015741,-91.4362242
Picayune,Mississippi,30.5254692,-89.6795084
Poplarville,Mississippi,30.8401863,-89.5342315
Ponchatoula,Louisiana,30.4388041,-90.4414762
Pensacola,Florida,30.421309,-87.2169149
Milton,Florida,30.6324149,-87.0396881
Crestview,Florida,30.7621326,-86.5705084
Destin,Florida,30.3935337,-86.4957834
Niceville,Florida,30.5168639,-86.482172
Laurel Hill,Florida,30.965737,-86.4596718
De Funiak Springs,Florida,30.7210227,-86.1152184
Oakdale,Louisiana,30.8160276,-92.660421
DeRidder,Louisiana,30.8463055,-93.2890528
Opelousas,Louisiana,30.5335302,-92.081509
Chipley,Florida,30.7818584,-85.538541
Moss Point,Mississippi,30.4115881,-88.5344601
Ocean Springs,Mississippi,30.4113097,-88.8278058
Pascagoula,Mississippi,30.3657552,-88.5561272
Covington,Louisiana,30.4754702,-90.1009108
Chattahoochee,Florida,30.7051916,-84.8429759
Midway,Florida,30.4954759,-84.4543513
Quincy,Florida,30.5871392,-84.5832453
D'Iberville,Mississippi,30.4263092,-88.8908638
Pass Christian,Mississippi,30.3157527,-89.247543
Monticello,Florida,30.5452022,-83.8701636
Port Allen,Louisiana,30.4521351,-91.2101081
Denham Springs,Louisiana,30.4868564,-90.9562125
Jasper,Florida,30.5182727,-82.94819
Lake City,Florida,30.1896756,-82.6392899
Neptune Beach,Florida,30.311908,-81.3964734
Jacksonville,Florida,30.3321838,-81.655651
Jacksonville Beach,Florida,30.2946859,-81.3931396
Mexico Beach,Florida,29.9479833,-85.4179766
Panama City,Florida,30.1588129,-85.6602058
Panama City Beach,Florida,30.1765914,-85.8054879
Parker,Florida,30.1310353,-85.6032595
Plaquemine,Louisiana,30.2890833,-91.2342744
DeQuincy,Louisiana,30.4504779,-93.4332189
Lake Charles,Louisiana,30.2265949,-93.2173759
Jennings,Louisiana,30.2224284,-92.657085
Crowley,Louisiana,30.2140928,-92.3745761
Rayne,Louisiana,30.234925,-92.2684617
Carencro,Louisiana,30.317144,-92.0490096
Lafayette,Louisiana,30.2240897,-92.0198427
Donaldsonville,Louisiana,30.1010323,-90.9928773
Perry,Florida,30.1174351,-83.5818147
Kenner,Louisiana,29.9940924,-90.2417434
Port Saint Joe,Florida,29.8118757,-85.302974
Keystone Heights,Florida,29.7860769,-82.0314892
Kaplan,Louisiana,29.997984,-92.2848515
Lawtey,Florida,30.0441284,-82.0717733
Lake Butler,Florida,30.0227391,-82.3395574
New Iberia,Louisiana,30.0035365,-91.8187285
Jeanerette,Louisiana,29.9110378,-91.6634483
Carrabelle,Florida,29.8532645,-84.664348
Morgan City,Louisiana,29.6993748,-91.20677
Patterson,Louisiana,29.6932641,-91.3020502
Newberry,Florida,29.6463535,-82.6065023
Hawthorne,Florida,29.5919136,-82.0873181
High Springs,Florida,29.8269064,-82.5967832
Crescent City,Florida,29.4302514,-81.5106288
Palatka,Florida,29.6485801,-81.6375819
Houma,Louisiana,29.5957696,-90.7195348
Palm Coast,Florida,29.5849736,-81.2078411
Cedar Key,Florida,29.1385785,-83.0351212
Chiefland,Florida,29.4749621,-82.8598421
Ocala,Florida,29.1871986,-82.1400923
Daytona Beach,Florida,29.2108147,-81.0228331
Daytona Beach Shores,Florida,29.1760933,-80.9828323
DeBary,Florida,28.8830452,-81.3086755
DeLand,Florida,29.028318,-81.3031179
Deltona,Florida,28.9005446,-81.2636738
New Smyrna Beach,Florida,29.0258191,-80.9269984
Oak Hill,Florida,28.8644338,-80.8544975
Orange City,Florida,28.9488761,-81.2986741
Ormond Beach,Florida,29.2858129,-81.0558894
Port Orange,Florida,29.1383165,-80.9956105
Holly Hill,Florida,29.2435916,-81.0375555
Lake Helen,Florida,28.9808195,-81.2333937
Clermont,Florida,28.5494447,-81.7728543
Minneola,Florida,28.5744441,-81.7461873
Mount Dora,Florida,28.8024918,-81.644519
Leesburg,Florida,28.810823,-81.8778582
Crystal River,Florida,28.902479,-82.5926012
Inverness,Florida,28.8358176,-82.3303715
Center Hill,Florida,28.6499942,-81.9925814
Coleman,Florida,28.7997103,-82.0700856
Casselberry,Florida,28.677775,-81.3278455
Oviedo,Florida,28.669997,-81.2081203
Lake Mary,Florida,28.7588833,-81.3178446
Cape Canaveral,Florida,28.4058366,-80.6047732
Cocoa,Florida,28.3861159,-80.7419984
Cocoa Beach,Florida,28.3200067,-80.6075513
Palm Bay,Florida,28.0344621,-80.5886646
Rockledge,Florida,28.3508396,-80.7253317
Indian Harbour Beach,Florida,28.1489021,-80.5883855
Oakland,Florida,28.555001,-81.6331299
Ocoee,Florida,28.5691677,-81.5439619
Orlando,Florida,28.5383355,-81.3792365
Lake Buena Vista,Florida,28.3936186,-81.5386842
Dade City,Florida,28.3647248,-82.1959178
New Port Richey,Florida,28.2441768,-82.7192671
Port Richey,Florida,28.2716755,-82.7195451
Davenport,Florida,28.1614046,-81.6017417
Mulberry,Florida,27.8953038,-81.9734172
Lake Alfred,Florida,28.091963,-81.7234114
Lake Wales,Florida,27.9014133,-81.5859099
Lakeland,Florida,28.0394654,-81.9498042
Kissimmee,Florida,28.2919557,-81.407571
Clearwater,Florida,27.9658533,-82.8001026
Oldsmar,Florida,28.0341847,-82.6650992
Pinellas Park,Florida,27.8428025,-82.6995444
Indian Rocks Beach,Florida,27.8753005,-82.8512152
Largo,Florida,27.9094665,-82.7873244
Plant City,Florida,28.0186323,-82.1128641
Palmetto,Florida,27.5214269,-82.5723193
Holmes Beach,Florida,27.4953156,-82.7109329
Okeechobee,Florida,27.2439349,-80.8297828
Port Saint Lucie,Florida,27.2939333,-80.3503283
North Port,Florida,27.044224,-82.2359254
Moore Haven,Florida,26.8331174,-81.0931234
Punta Gorda,Florida,26.9297836,-82.0453664
Delray Beach,Florida,26.4614625,-80.0728201
Pahokee,Florida,26.8200607,-80.6653351
Palm Beach Gardens,Florida,26.8233946,-80.1386547
Riviera Beach,Florida,26.7753405,-80.0580969
Lake Worth,Florida,26.6159015,-80.056986
Clewiston,Florida,26.7542312,-80.9336753
LaBelle,Florida,26.7617322,-81.4384092
Cape Coral,Florida,26.5628537,-81.9495331
Naples,Florida,26.1420358,-81.7948103
Coconut Creek,Florida,26.2517482,-80.1789351
Cooper City,Florida,26.0573112,-80.271716
Coral Springs,Florida,26.271192,-80.2706044
Dania Beach,Florida,26.052311,-80.1439343
Deerfield Beach,Florida,26.3184123,-80.0997657
Miramar,Florida,25.9873137,-80.2322706
North Lauderdale,Florida,26.217305,-80.2258811
Oakland Park,Florida,26.1723065,-80.1319893
Parkland,Florida,26.3100794,-80.23727
Pembroke Pines,Florida,26.0031465,-80.223937
Plantation,Florida,26.1275862,-80.2331036
Pompano Beach,Florida,26.2378597,-80.1247667
Hollywood,Florida,26.0112014,-80.1494901
Lauderdale Lakes,Florida,26.1664736,-80.2083806
Lauderhill,Florida,26.1403635,-80.2133808
Coral Gables,Florida,25.72149,-80.2683838
Doral,Florida,25.8195424,-80.3553302
Miami,Florida,25.7742658,-80.1936589
Miami Beach,Florida,25.790654,-80.1300455
Miami Gardens,Florida,25.9420377,-80.2456045
Miami Springs,Florida,25.8223198,-80.289495
North Bay Village,Florida,25.8462075,-80.1539351
North Miami,Florida,25.8900949,-80.1867138
North Miami Beach,Florida,25.9331488,-80.1625463
Opa-locka,Florida,25.9023168,-80.2503271
Hialeah,Florida,25.8575963,-80.2781057
Hialeah Gardens,Florida,25.8650961,-80.3244958
Homestead,Florida,25.4687224,-80.4775569
Key Colony Beach,Florida,24.7209744,-81.0186827
Key West,Florida,24.5557025,-81.7825914
Layton,Florida,24.8240255,-80.8136783
Charleston,South Carolina,32.7765656,-79.9309216
North Charleston,South Carolina,32.8546197,-79.9748103
Isle of Palms,South Carolina,32.7868428,-79.7948047
Union,Kentucky,38.9458951,-84.680501
Walton,Kentucky,38.8756194,-84.6102213
Melbourne,Kentucky,39.0297843,-84.3663279
Silver Grove,Kentucky,39.0345062,-84.3902174
Southgate,Kentucky,39.072005,-84.4727195
Wilder,Kentucky,39.0564496,-84.4868863
Woodlawn,Kentucky,39.0925602,-84.4752197
Ludlow,Kentucky,39.0925598,-84.5474435
Ryland Heights,Kentucky,38.9575629,-84.4629962
Taylor Mill,Kentucky,38.9975616,-84.4963306
Villa Hills,Kentucky,39.0633933,-84.5929998
Sparta,Kentucky,38.677009,-84.9068929
Warsaw,Kentucky,38.7833963,-84.9016151
Williamstown,Kentucky,38.6381245,-84.5604977
Maysville,Kentucky,38.6411854,-83.744365
Sardis,Kentucky,38.5317412,-83.9557586
Sanders,Kentucky,38.6553424,-84.9471713
Worthville,Kentucky,38.6097865,-85.0674516
South Shore,Kentucky,38.72091,-82.9582284
Worthington,Kentucky,38.5484135,-82.7243308
Wurtland,Kentucky,38.5503577,-82.7779437
Vanceburg,Kentucky,38.599243,-83.3187952
Smithfield,Kentucky,38.3867344,-85.2569005
Sadieville,Kentucky,38.3892392,-84.5374424
Stamping Ground,Kentucky,38.271739,-84.6863351
Lyndon,Kentucky,38.2567376,-85.6016275
Lynnview,Kentucky,38.1784029,-85.7096832
Meadowview Estates,Kentucky,38.2222925,-85.6355162
Saint Matthews,Kentucky,38.2528489,-85.6557947
Saint Regis Park,Kentucky,38.2267371,-85.6166271
Shively,Kentucky,38.2000701,-85.8227413
Thornhill,Kentucky,38.2884032,-85.6257945
Watterson Park,Kentucky,38.1922919,-85.6832941
Wellington,Kentucky,38.2164592,-85.6691276
West Buechel,Kentucky,38.1970141,-85.6632938
Wildwood,Kentucky,38.2495155,-85.5730161
Windy Hills,Kentucky,38.2739593,-85.6344057
Woodland Hills,Kentucky,38.2403485,-85.5241264
Worthington Hills,Kentucky,38.3089581,-85.5269044
Shelbyville,Kentucky,38.2120144,-85.2235666
Simpsonville,Kentucky,38.22257,-85.3552349
Salt Lick,Kentucky,38.1200809,-83.6146346
Sharpsburg,Kentucky,38.2020214,-83.9293681
Louisa,Kentucky,38.1142544,-82.6032119
Sandy Hook,Kentucky,38.0864739,-83.1262839
Lexington,Kentucky,38.0497996,-84.4585485
Versailles,Kentucky,38.052576,-84.7299464
Taylorsville,Kentucky,38.0317304,-85.3424533
Shepherdsville,Kentucky,37.9883991,-85.7157924
West Liberty,Kentucky,37.9214758,-83.2596216
Winchester,Kentucky,37.990079,-84.1796503
Sonora,Kentucky,37.524226,-85.8930192
Vine Grove,Kentucky,37.8100674,-85.9813524
West Point,Kentucky,37.9995164,-85.9435746
Wilmore,Kentucky,37.8620226,-84.6616105
Warfield,Kentucky,37.8442629,-82.4173694
Stanton,Kentucky,37.8456373,-83.8582525
Whitesville,Kentucky,37.6831068,-86.87138
Mackville,Kentucky,37.7367355,-85.0674597
Springfield,Kentucky,37.6853413,-85.2221819
Willisburg,Kentucky,37.8097892,-85.126347
Sturgis,Kentucky,37.5467136,-87.983914
Uniontown,Kentucky,37.7753215,-87.9305827
Waverly,Kentucky,37.7097652,-87.8127986
Salyersville,Kentucky,37.7525922,-83.0687816
Martin,Kentucky,37.5728764,-82.752659
Wayland,Kentucky,37.4450997,-82.8051601
Wheelwright,Kentucky,37.3326024,-82.7209904
McHenry,Kentucky,37.3819907,-86.9224934
Upton,Kentucky,37.4650578,-85.8932982
Loretto,Kentucky,37.6353404,-85.4007952
Livermore,Kentucky,37.4931026,-87.1319409
Sacramento,Kentucky,37.4158784,-87.2655531
Sebree,Kentucky,37.6069885,-87.5286167
Slaughters,Kentucky,37.4889337,-87.5022239
Wheatcroft,Kentucky,37.4900457,-87.862796
Stanford,Kentucky,37.5311901,-84.6618876
McKee,Kentucky,37.430364,-83.9979834
Madisonville,Kentucky,37.3281005,-87.4988882
Saint Charles,Kentucky,37.1861562,-87.5558351
White Plains,Kentucky,37.183655,-87.3836095
Liberty,Kentucky,37.3184064,-84.9393979
Marion,Kentucky,37.3328286,-88.0811349
Livingston,Kentucky,37.2978634,-84.2149339
Vicco,Kentucky,37.2156521,-83.0615548
Salem,Kentucky,37.2644981,-88.2441968
Smithland,Kentucky,37.1389445,-88.4033716
South Carrollton,Kentucky,37.3375441,-87.1419405
Woodbury,Kentucky,37.1833792,-86.6338773
Manchester,Kentucky,37.1537007,-83.7618641
Science Hill,Kentucky,37.1770222,-84.6357766
Somerset,Kentucky,37.0920222,-84.6041084
London,Kentucky,37.1289771,-84.0832646
Whitesburg,Kentucky,37.1184318,-82.8268265
Wickliffe,Kentucky,36.9647754,-89.0892349
Smiths Grove,Kentucky,37.0525453,-86.2077608
Woodburn,Kentucky,36.8425406,-86.527494
Trenton,Kentucky,36.7239332,-87.2627826
Loyall,Kentucky,36.8520327,-83.3540718
Lynch,Kentucky,36.9662044,-82.922384
Wallins Creek,Kentucky,36.8311984,-83.416853
Williamsburg,Kentucky,36.7434169,-84.1596561
Mayfield,Kentucky,36.7417235,-88.6367154
Water Valley,Kentucky,36.5656153,-88.8111679
Wingo,Kentucky,36.6422806,-88.7389424
Scottsville,Kentucky,36.7533781,-86.1905424
Tompkinsville,Kentucky,36.7022797,-85.6916396
Springfield,Tennessee,36.5092119,-86.8849984
White House,Tennessee,36.4703232,-86.6513845
Byrdstown,Tennessee,36.5745104,-85.1288435
Bulls Gap,Tennessee,36.2570407,-83.0859967
Ahoskie,North Carolina,36.2868223,-76.9846808
Watauga,Tennessee,36.3706613,-82.2968034
South Fulton,Tennessee,36.5008943,-88.8753371
Union City,Tennessee,36.4242303,-89.0570096
Woodland Mills,Tennessee,36.488396,-89.1150661
Martin,Tennessee,36.3433965,-88.850338
Henry,Tennessee,36.2039488,-88.4197705
Little Flock,Arkansas,36.3859082,-94.1352041
Lowell,Arkansas,36.2553543,-94.1307587
Avoca,Arkansas,36.4020182,-94.0707581
Bella Vista,Arkansas,36.42952,-94.2315959
Siloam Springs,Arkansas,36.1881365,-94.5404962
Sulphur Springs,Arkansas,36.4834084,-94.4585488
Highfill,Arkansas,36.2614675,-94.3577108
Mammoth Spring,Arkansas,36.4956181,-91.5406968
Salem,Arkansas,36.3711763,-91.8226479
Beaver,Arkansas,36.4736816,-93.7674166
Blue Eye,Arkansas,36.4969633881,-93.3958519264
Biggers,Arkansas,36.3325643,-90.8062287
Alpena,Arkansas,36.2947919,-93.2921262
Bellefonte,Arkansas,36.2009054,-93.048508
Bergman,Arkansas,36.3161809,-93.0076743
Summit,Arkansas,36.2522922,-92.6907213
Yellville,Arkansas,36.2261815,-92.6848876
Big Flat,Arkansas,36.005073,-92.4043257
Salesville,Arkansas,36.2453458,-92.2651559
Saint Francis,Arkansas,36.4533933,-90.1453751
Ashland City,Tennessee,36.2742207,-87.0641699
Maynardville,Tennessee,36.2506364,-83.7974099
Baileyton,Tennessee,36.3342662,-82.8368253
Tusculum,Tennessee,36.1751031,-82.7587626
Beech Mountain,North Carolina,36.2109585,-81.8890031
Blowing Rock,North Carolina,36.135129,-81.6776059
Boone,North Carolina,36.216795,-81.6745517
Hertford,North Carolina,36.190158,-76.4660519
Sunbright,Tennessee,36.2434093,-84.6699442
Wartburg,Tennessee,36.1047979,-84.597162
Big Sandy,Tennessee,36.2347791,-88.0853146
Watertown,Tennessee,36.1003358,-86.1319341
Burns,Tennessee,36.0533943,-87.3125104
Algood,Tennessee,36.1958946,-85.4485849
Baxter,Tennessee,36.1536718,-85.6435909
